0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
-8.204853570799402e-23,-1.6899793167596567e-23,-5.0129567296244394e-23,-5.43476265961474e-23,-4.388886253015679e-24,-7.304808684745118e-23,0.1090661490678134,-5.376822886332037e-23,-6.82371455510306e-23,0.06841724011352747,-6.740264586234703e-23,-1.3122587737409693e-22,-1.1929338045875624e-22,-9.904546168131047e-23,-1.1991148941119884e-22,-8.59895639930706e-23,-4.951816128027638e-23,-1.0554109087411383e-22,-6.714839207178612e-23,-9.44584579477218e-23,-4.3873784363762795e-23,-1.427126138641269e-22,-1.948118233676903e-23,-1.251400701498704e-22,-7.996872665350031e-23,-7.312114347389896e-23,-3.6751958069255685e-23,-1.6893158814950998e-22,-1.480075477689187e-23,-1.2463621609312483e-23,-2.917866751030714e-23,-9.983532454773319e-23,-9.099747757591175e-23,-5.629854756387852e-23,-6.685930243710303e-23,-1.2228994901096157e-22,-1.083670692262338e-22,-9.090016286880493e-23,-8.152451575186852e-23,-6.468095816593367e-23,-6.301577971108705e-23,-5.2088430014442304e-23,-3.000383844385215e-23,-1.5513449536614106e-23,-5.200277662325205e-23,0.31428092244778044,-3.8089754561492475e-23,-2.904639662697521e-23,-7.987950760755179e-23,-5.649155446916605e-23,-1.2965145876385075e-22,-8.647463850183255e-23,-3.91607723772129e-23,-1.034627002739575e-22,-3.058177350376064e-23,-6.293341917130068e-23,-1.1102751558828908e-23,-1.3680959839042208e-22,-4.762441499921828e-23,-4.983712491835838e-23,-7.827670633506284e-23,0.3905919463135463,-3.837589917773448e-23,-2.9496879701754574e-23,-3.7700882885043343e-23,-2.5991620750683004e-23,-7.662766267340746e-23,-4.8175196899390103e-23,-1.385585129050214e-23,-6.047817705257533e-23,-7.435426482547876e-23,-2.1532328354343856e-22,-8.133941699226655e-23,-3.5629118969172884e-23,-3.676689784833871e-23,-8.94506987389509e-23,-9.423906362820643e-23,-1.4310909227514382e-22,-4.110991569119049e-23,-5.948814306645025e-23,-1.0759580728549608e-23,-4.051742904302375e-23,-9.605636919702991e-23,-4.3751779655392026e-23,0.0753605285382671,-7.64003858885564e-23,-1.1846175987895401e-22,-7.251574146210278e-23,-5.468303916970573e-23,-5.0272592733393524e-23,-4.677600186298572e-23,-1.114428004810347e-22,-2.8603154648963687e-23,-1.1326465906149138e-22,0.04228321351906498,-3.7401816122817005e-23,-9.300177760642592e-23
1.5966035646774055e-23,7.214567775805212e-24,-6.646667464105377e-23,-5.431056455419507e-23,-2.1963625308623147e-23,-1.1652994030058914e-22,0.11528631900017429,1.9505997608268424e-23,4.7249718900939147e-23,0.06462506136630349,-5.823473756878453e-23,-8.555639453275691e-23,-7.946593262243317e-23,-8.013055770262817e-23,-6.174106348427491e-23,-7.446452626537678e-23,-1.02246279740987e-22,-7.685320917506308e-23,-2.9080574004123496e-23,-2.4242109750157634e-23,-7.100131545329809e-23,-1.2180692418623926e-22,3.760564970307496e-23,-6.607260165182615e-23,-6.763250138111196e-23,-7.460458672182094e-23,-2.9602493695896416e-23,-6.654822444214113e-23,-1.4066707825447821e-23,-1.5169371688471938e-23,-1.7489759037703694e-23,-5.40487432090296e-23,-5.246665683842905e-23,-3.9879301438560285e-23,2.732036411724522e-23,-3.3139882063783934e-23,-9.509910643039323e-23,2.7343148787541093e-23,-3.9902464514030885e-23,-5.2058105929689486e-24,-4.315814466109592e-23,-2.655472950845635e-23,-4.29137219513439e-23,6.282948969486618e-23,-3.863239018976336e-23,0.31662836414011414,-3.991170065235398e-23,2.4646784957151273e-23,-3.6912476708830385e-23,-1.5117135468280835e-23,2.0542067697203597e-23,-5.621816210916132e-23,-2.7993615255853355e-23,-6.284189593044074e-23,-3.572578833028134e-23,-1.7227584782053733e-23,5.772179591915174e-23,-8.00738193534878e-24,-1.0965072112626804e-23,3.7381172941404175e-23,1.2189409558886351e-24,0.4158206438394149,-7.077288854391397e-23,4.191541082676334e-23,-9.60053397911198e-24,-2.6536336428745776e-23,-3.740850117472095e-23,5.5722823679546616e-24,-1.9926682317851145e-23,-5.090927808826995e-23,-6.010563556107328e-23,-8.50989218256455e-23,-3.416062014028435e-23,-5.058672204464794e-23,-3.733380967179532e-23,-4.3185779916149596e-23,-5.836574017101092e-23,-9.072683262815802e-23,-9.266727520964075e-24,-6.671664756428264e-24,-4.979764869471699e-23,-2.1332683911153735e-23,-1.2664480423131209e-23,1.0668700144319461e-23,0.07842523364643136,-4.923570425750634e-23,-3.948237457860768e-23,-5.063909053578169e-23,-6.724247834676421e-24,2.444863996389865e-23,-2.99399998019118e-23,2.884295757355058e-25,4.300592925324595e-24,-5.903056643384792e-23,0.009214378007561365,-1.1620293032518509e-23,-4.9219583680759573e-23
-5.462601855688901e-22,-4.825234509112755e-22,-1.0692534632865041e-21,-8.247656364995325e-22,-7.484467771529927e-22,-4.881022349209737e-22,0.12327921634880303,-6.827571460127102e-22,-7.397980653170766e-22,0.04934982682397407,-7.671996232241775e-22,-1.0501057622199563e-21,-8.815293163580005e-22,-8.999950009003622e-22,-8.913141533486837e-22,-1.0042940660552802e-21,-9.732223127692931e-22,-9.849618306521748e-22,-5.555345266753399e-22,-1.0789430384819788e-21,-1.092284762753797e-21,-9.367106927511927e-22,-6.086953849298678e-22,-9.178581475422074e-22,-8.324690493362336e-22,-9.059545087133904e-22,-7.058498870455939e-22,-1.2396084184678609e-21,-7.71765115197741e-22,-8.267683218211368e-22,-7.4903048427810015e-22,-1.048686944975736e-21,-9.407669484110324e-22,-8.631952072942012e-22,-6.590869209072295e-22,-7.841115284762163e-22,-1.2310576259269798e-21,-8.818639325294823e-22,-9.256901642923967e-22,-7.84604368081832e-22,-1.143079053046826e-21,-7.450567026577206e-22,-7.618016171618066e-22,-4.101031810405524e-22,-8.53190163738456e-22,0.29639798916873533,-8.690795310916316e-22,-3.0180326322755625e-22,-7.431294612567304e-22,-8.361661406318605e-22,-7.638926022976341e-22,-9.466756872685902e-22,-8.72423102458408e-22,-8.023928573959933e-22,-7.502848472210228e-22,-6.888834196004219e-22,-5.414164081876606e-22,-4.593019174333103e-22,-6.662902520624042e-22,-4.797372862997086e-22,-1.1480617078188608e-21,0.451386242295011,-1.0135162308475899e-21,-5.859594665152739e-22,-7.553836778960222e-22,-9.163729055843398e-22,-9.3706918864207e-22,-7.677651159454138e-22,-7.695275867858392e-22,-9.58772996047219e-22,-1.1026449685481899e-21,-6.785969803125358e-22,-8.930353515781936e-22,-7.481335128084615e-22,-8.700453405360121e-22,-1.0359601525830055e-21,-8.593367530829269e-22,-1.3185534319445495e-21,-7.516209139916654e-22,-7.354568254954458e-22,-8.62352039626543e-22,-8.901096832572404e-22,-1.013564286972037e-21,-6.937991001309072e-22,0.07958672536347736,-8.976182075389205e-22,-8.598414145827201e-22,-7.2879774200194985e-22,-1.1491448040056198e-21,-8.526783061262257e-22,-9.184349800403488e-22,-9.420971710412441e-22,-7.474869315710114e-22,-1.1115234818643581e-21,-6.012586934840524e-22,-7.627895873730182e-22,-9.513352276460306e-22
-7.261967131039583e-22,-6.42332309330466e-22,-1.0701758548127374e-21,-1.0448852677955199e-21,-9.824109618322943e-22,-5.055308778698547e-22,0.1319568737895522,-8.56168388228564e-22,-8.789325839169734e-22,0.029638976139018412,-9.944869133482277e-22,-1.3542032636154284e-21,-1.0883206694176915e-21,-1.0818401308220043e-21,-1.0431946452846804e-21,-1.2873538032334683e-21,-1.273813316150486e-21,-1.1819252146665058e-21,-7.397103361451108e-22,-1.3835732696892013e-21,-1.3800095119595977e-21,-1.2704007438598871e-21,-8.194824424735767e-22,-1.2458927035819457e-21,-9.908696559964784e-22,-1.1682535665897371e-21,-9.15909005883374e-22,-1.5687374150441912e-21,-1.0762319566221538e-21,-1.1117078783597985e-21,-9.680575891098744e-22,-1.307407856053049e-21,-1.1960102258822623e-21,-1.1074790821183224e-21,-8.214114314849689e-22,-9.896630831346625e-22,-1.5357721328826663e-21,-1.1151154056014117e-21,-1.2158520801226748e-21,-1.002727099303249e-21,-1.4213277843382957e-21,-1.0096418785992331e-21,-9.306251423820799e-22,-5.388969836900999e-22,-1.1604378393735064e-21,0.26744637049308884,-1.0840654440432635e-21,-3.2542639383619637e-22,-9.527576006931072e-22,-1.0279094825225506e-21,-9.702369642119354e-22,-1.3008893541302697e-21,-1.1736992174718746e-21,-9.677322750382756e-22,-9.039472356725841e-22,-8.881637470607397e-22,-7.78346017867016e-22,-4.192317271794523e-22,-8.393336292466468e-22,-6.135231089485352e-22,-1.4796402014826109e-21,0.49094472604584294,-1.1633858548050276e-21,-7.491131782741675e-22,-9.94659909164236e-22,-1.1550676730999493e-21,-1.1866761546747705e-21,-1.0557177886001704e-21,-9.969789731546178e-22,-1.2638415438264725e-21,-1.2116904053069368e-21,-1.0631777859183765e-21,-1.1157433744053602e-21,-1.0144427173261302e-21,-1.0036182201490062e-21,-1.4096159625852614e-21,-1.1401076192562792e-21,-1.6324018965941308e-21,-1.0179017836979763e-21,-9.328695299025747e-22,-1.0331128540677638e-21,-1.2056357719867473e-21,-1.3485236878277833e-21,-8.580660150762672e-22,0.08001305353249805,-1.1962690807152233e-21,-1.0515664731674695e-21,-9.266493404272923e-22,-1.481962196744531e-21,-1.0562504975687367e-21,-1.2672449225718447e-21,-1.215995605685312e-21,-9.878664782582163e-22,-1.258706767373124e-21,-8.098822484480629e-22,-1.0333856513023194e-21,-1.2009780003956938e-21
-1.3176705570248567e-21,-1.1999687849770133e-21,-1.831058697954881e-21,-1.7658586594317505e-21,-1.720285139898668e-21,-9.357511086149717e-22,0.14063453123030145,-1.5518796801679346e-21,-1.652633973108655e-21,0.009928125454062757,-1.5765260973106e-21,-2.2737146292616605e-21,-1.8556204804543483e-21,-1.7269808518679967e-21,-1.793505896469062e-21,-2.17583845629735e-21,-2.1401092984378457e-21,-1.995496467082151e-21,-1.2802973103267166e-21,-2.381891168014974e-21,-2.4367898099297653e-21,-1.9934982188812715e-21,-1.3879006344582374e-21,-2.0449067723581854e-21,-1.7830326844887775e-21,-1.9836217902214373e-21,-1.4137075076295474e-21,-2.546787930424202e-21,-1.772243670077955e-21,-1.899855675866656e-21,-1.6844806419277141e-21,-2.147444402594958e-21,-1.9276630477480748e-21,-1.9775500485296697e-21,-1.3347744710582042e-21,-1.6365068577342022e-21,-2.4235410442381573e-21,-1.8421980657822284e-21,-2.0136647699959062e-21,-1.736585784839813e-21,-2.5013964287490637e-21,-1.7273620373706605e-21,-1.5443135180723634e-21,-7.997870356872904e-22,-1.955882001347994e-21,0.23849475181744187,-1.799113476311524e-21,-8.467109839248632e-22,-1.5584828172762537e-21,-1.7445494008823035e-21,-1.5383339646381321e-21,-2.1670888330046597e-21,-1.9971993906585382e-21,-1.5484692720186215e-21,-1.578372925780786e-21,-1.5706172418372136e-21,-1.400257072371555e-21,-8.308383758106853e-22,-1.4874792695029794e-21,-1.1771959131005454e-21,-2.4393434806726476e-21,0.5305032097966751,-1.960760275795335e-21,-1.2520329998008712e-21,-1.7426443334738905e-21,-1.9563706289787176e-21,-2.0330485333989102e-21,-1.826749189668732e-21,-1.7167676249611353e-21,-2.0775822950007554e-21,-2.295578800588728e-21,-1.6346086253494727e-21,-1.9676349461858243e-21,-1.7497704992660445e-21,-1.7758635426515167e-21,-2.2459220389326243e-21,-1.9742170027120846e-21,-2.700373804187404e-21,-1.7566464866351632e-21,-1.6252497453170024e-21,-1.8645075644854067e-21,-2.0202353475852675e-21,-2.1815838351392714e-21,-1.4665439864031079e-21,0.08043938170151876,-2.036188951931259e-21,-1.9142964808411926e-21,-1.570444206837005e-21,-2.3834189108278604e-21,-1.7349588967557633e-21,-2.1221948970871017e-21,-2.0385140741638517e-21,-1.7400653239640647e-21,-2.0579393923188043e-21,-1.3350839147398302e-21,-1.7458386721775293e-21,-1.9808153081706187e-21
-4.9875312488160765e-21,-4.837170012079642e-21,-7.178852151634153e-21,-6.511251588752209e-21,-6.6890032049285685e-21,-4.657018976951047e-21,0.14870008764449194,-6.505228568071372e-21,-6.039587685155782e-21,-2.605177318403369e-21,-6.1881083145516925e-21,-8.709081587485409e-21,-6.991237344204424e-21,-7.002495533194892e-21,-7.169540230334329e-21,-8.536552151615522e-21,-8.255979065616143e-21,-7.884392953547728e-21,-5.13344180778473e-21,-8.7749908121842e-21,-9.24447479944603e-21,-7.414435743888385e-21,-5.4849713831570925e-21,-7.56687898844959e-21,-6.884513956929458e-21,-7.621892119325278e-21,-5.549910557556907e-21,-9.836098386657264e-21,-6.962118877092229e-21,-7.202683732765074e-21,-6.815663751638831e-21,-8.352830827827193e-21,-7.633765207814559e-21,-7.579636346379755e-21,-5.565393257918281e-21,-6.553571814123531e-21,-9.362506264433749e-21,-7.097405615754975e-21,-7.792423456113648e-21,-6.976036048967565e-21,-8.948631138004557e-21,-6.857455451050492e-21,-6.112141012485049e-21,-3.799945943386522e-21,-7.556340396971706e-21,0.20391563635146695,-7.056848391437214e-21,-3.677052656631716e-21,-6.229317373057715e-21,-7.058156477927846e-21,-5.9215232085331986e-21,-8.45274152683187e-21,-7.711399902299602e-21,-6.073007687869758e-21,-6.3554944017495746e-21,-6.110669769665131e-21,-5.191662618974116e-21,-4.35505546626949e-21,-6.088543970474132e-21,-4.729054221581791e-21,-9.323573453222904e-21,0.5682552479188018,-8.122026063330317e-21,-5.6438662978135724e-21,-7.077725485765482e-21,-7.897028135018171e-21,-8.014271662067929e-21,-7.101387571971137e-21,-6.833140561836776e-21,-7.80101574235604e-21,-8.583227127296398e-21,-6.860289438807531e-21,-7.620752341337763e-21,-6.977381719035045e-21,-6.98681925326991e-21,-8.493163770195518e-21,-7.65496772227924e-21,-1.019662429230131e-20,-6.719560226905307e-21,-6.0426691838889874e-21,-7.322096630903367e-21,-7.635377958155333e-21,-8.090010343714681e-21,-5.651497897067545e-21,0.07912902808523972,-7.786218270168812e-21,-7.472754962591425e-21,-6.390350879101887e-21,-9.02686237354347e-21,-6.663825861852524e-21,-8.188974384438847e-21,-7.61509674088192e-21,-6.626023125319585e-21,-8.062641198388869e-21,-5.309807336703738e-21,-6.753349263582518e-21,-7.767040359378075e-21
