0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
-6.493472841229278e-21,-6.230611506176656e-21,-9.355432603621073e-21,-8.66196228476568e-21,-8.650486816981118e-21,-6.071360127365212e-21,0.15614444540096584,-8.484805362007692e-21,-7.699249841985485e-21,-3.2293119166032234e-21,-7.921470439615488e-21,-1.1313716193054598e-20,-9.132170194889089e-21,-9.165725354522462e-21,-9.423626561095977e-21,-1.1181335529885436e-20,-1.0627436257583128e-20,-1.0183623018924377e-20,-6.4445147585406596e-21,-1.156996562423975e-20,-1.2030083749027044e-20,-9.627505160424505e-21,-7.046119973623346e-21,-9.877387439751292e-21,-9.008172889039038e-21,-9.842912674343039e-21,-7.143410232944641e-21,-1.2829118247969526e-20,-9.04940302462655e-21,-9.328663809596607e-21,-8.766026456195292e-21,-1.0795643907594582e-20,-9.972225116959709e-21,-9.965093465404168e-21,-7.312233613692435e-21,-8.321816388626304e-21,-1.2128034006359502e-20,-9.332584443020048e-21,-1.0173451286717428e-20,-8.894078942105664e-21,-1.1729983692281117e-20,-8.913145986286172e-21,-7.814527345506518e-21,-4.969104589272e-21,-9.815013209237171e-21,0.16362538285308728,-9.199348623913354e-21,-4.777378109332463e-21,-7.975554227313105e-21,-9.12136851903887e-21,-7.60954074483894e-21,-1.0956222342536238e-20,-9.995408827238163e-21,-7.627127671612955e-21,-8.379479077569802e-21,-7.805328206195851e-21,-6.790162432510216e-21,-5.592632802444614e-21,-7.870444646934836e-21,-5.946417561835732e-21,-1.2159560576648511e-20,0.6041739912887572,-1.0493267270604872e-20,-7.298660511241608e-21,-9.157040459904799e-21,-1.0235282819533638e-20,-1.0549057349057694e-20,-9.286573448851388e-21,-8.874162265000036e-21,-1.002190721724717e-20,-1.0949327471032666e-20,-8.904477488438247e-21,-9.915213084336533e-21,-8.937625688190556e-21,-9.146133821723102e-21,-1.1041682397227567e-20,-9.862681086224821e-21,-1.3278599741990761e-20,-8.695877036658678e-21,-7.89068999615735e-21,-9.525152703020911e-21,-9.93088698005269e-21,-1.0581810707804595e-20,-7.350967669795836e-21,0.07605618045719002,-1.0119844617625988e-20,-9.710489276951615e-21,-8.281115212181697e-21,-1.17621501704634e-20,-8.714002966254036e-21,-1.0699828930578729e-20,-9.861494275709188e-21,-8.588855141902683e-21,-1.0399052159020893e-20,-6.875734846164042e-21,-8.751590971372656e-21,-1.0012133770360253e-20
-7.208692987847767e-21,-7.021388796297665e-21,-1.0369969722341683e-20,-9.730425705803106e-21,-9.705735139702427e-21,-6.648784968587797e-21,0.16358880315743984,-9.525354605609412e-21,-8.679526850192653e-21,-3.6532985956047036e-21,-8.839712210462424e-21,-1.2644494189873104e-20,-1.0039277498238664e-20,-1.020549192501925e-20,-1.042633442990553e-20,-1.2438372343076e-20,-1.1854863587544842e-20,-1.1380285558400465e-20,-7.14955236454707e-21,-1.2913821109590597e-20,-1.3388623897237001e-20,-1.0757640619570006e-20,-7.941729509125948e-21,-1.0698299859841768e-20,-9.987658396294707e-21,-1.0923483200344748e-20,-7.951305158385346e-21,-1.4415132740902772e-20,-1.01085427190114e-20,-1.0436282412169121e-20,-9.777900578997001e-21,-1.2126964428117866e-20,-1.1010295069664407e-20,-1.114585757805123e-20,-8.146070031183733e-21,-9.393860555389667e-21,-1.3513772698814452e-20,-1.0417916266021824e-20,-1.1350512247004008e-20,-1.0011589980681633e-20,-1.2981747172564493e-20,-9.96677516726635e-21,-8.716993252649252e-21,-5.5136183003308484e-21,-1.0961902185131433e-20,0.123335129354707,-1.023979892830917e-20,-5.3295798578112795e-21,-9.039194875789898e-21,-1.0177470177795602e-20,-8.526376333133736e-21,-1.2280321576690588e-20,-1.1195472749703163e-20,-8.541966484510181e-21,-9.321800759460052e-21,-8.65607772317599e-21,-7.689608933961184e-21,-6.445000826847762e-21,-8.789812968593362e-21,-6.670252889634101e-21,-1.3648927358323274e-20,0.6400927346587124,-1.1766141714593612e-20,-7.994084957923749e-21,-1.0206637336065273e-20,-1.1422375258770499e-20,-1.1699073342463158e-20,-1.0398389893379754e-20,-9.914661584725856e-21,-1.1174472516825344e-20,-1.2326842062936469e-20,-1.0024737988892255e-20,-1.0973139200330996e-20,-1.001394081827597e-20,-1.0231695825462337e-20,-1.240862926625285e-20,-1.1038851911544561e-20,-1.4656606769122684e-20,-9.714814661987928e-21,-8.80750874175413e-21,-1.0550475981486595e-20,-1.1110157958521327e-20,-1.1661658853069187e-20,-8.177049910511624e-21,0.07298333282914046,-1.1173037289770529e-20,-1.0868674451496689e-20,-9.300952532091453e-21,-1.3199167839594413e-20,-9.79157165257349e-21,-1.1938929643714668e-20,-1.087921967113181e-20,-9.56491911607347e-21,-1.1772038566611553e-20,-7.717997299138285e-21,-9.852147019455874e-21,-1.1255963741551543e-20
-7.612934527522808e-21,-7.272798768689798e-21,-1.0650036519827978e-20,-1.0002307869054911e-20,-1.0026513151888348e-20,-6.987544776385139e-21,0.17103316091391343,-9.808984916524949e-21,-9.002940477896878e-21,-3.936633840346302e-21,-9.2978737404084e-21,-1.3164457827088145e-20,-1.0546483415584296e-20,-1.0589228255321874e-20,-1.0870542448038539e-20,-1.2883295302248232e-20,-1.233533601372272e-20,-1.1855023746030125e-20,-7.507699929774831e-21,-1.3459852828622939e-20,-1.3958407343426715e-20,-1.1154963585355546e-20,-8.198988411296062e-21,-1.1247647562443828e-20,-1.0374863343658853e-20,-1.140023354396561e-20,-8.275822031756001e-21,-1.4801984698600507e-20,-1.0459308206250112e-20,-1.0821328238508904e-20,-1.0184855757316343e-20,-1.2556968308052811e-20,-1.147842771990388e-20,-1.1495333738306065e-20,-8.51209632749536e-21,-9.778810507420726e-21,-1.417305318926429e-20,-1.0791245285747209e-20,-1.1795177701614304e-20,-1.0378136247534537e-20,-1.354539351071663e-20,-1.0270596601919289e-20,-9.135170569853858e-21,-5.632322181553449e-21,-1.143035635520644e-20,0.08304487585632866,-1.0652088362129423e-20,-5.5551956462418675e-21,-9.260324971160446e-21,-1.056493887330923e-20,-8.848566514093471e-21,-1.2673175426785669e-20,-1.1586307060118272e-20,-9.041057979027553e-21,-9.620210989914638e-21,-9.16478335126085e-21,-7.778493856400351e-21,-6.575083269420314e-21,-9.079858309825444e-21,-6.959781123002524e-21,-1.4118812641296957e-20,0.6760114780286669,-1.2185642209025404e-20,-8.340994272127383e-21,-1.056362726652681e-20,-1.181665323097752e-20,-1.2093969855082544e-20,-1.0723097572777683e-20,-1.023318518444829e-20,-1.1669892854860075e-20,-1.2683458872592938e-20,-1.0306156896484593e-20,-1.1469192926274316e-20,-1.0385406514918026e-20,-1.0509817736232958e-20,-1.2889038769778788e-20,-1.14899307715905e-20,-1.537305883620764e-20,-1.0066950372811661e-20,-9.093951180721244e-21,-1.107249798350226e-20,-1.150808023653049e-20,-1.2255736890070798e-20,-8.577819455074836e-21,0.06991048520109105,-1.171196500918864e-20,-1.1296951893859162e-20,-9.593953441654489e-21,-1.3567231524081682e-20,-1.0116855818948483e-20,-1.232781214747694e-20,-1.1413376097203072e-20,-9.866452293270469e-21,-1.205027520556514e-20,-8.010187737247424e-21,-1.0247299436580762e-20,-1.1652432243970123e-20
-8.43843841792277e-21,-8.209650174997997e-21,-1.2241276456585262e-20,-1.139886564742165e-20,-1.1310964606281104e-20,-7.952084555967236e-21,0.17847751867038783,-1.1002427842489817e-20,-1.0160459354784816e-20,-4.320897135132381e-21,-1.0439493920775489e-20,-1.4919510208122356e-20,-1.18986380755544e-20,-1.2038483021467007e-20,-1.2298898284407415e-20,-1.4549536310955375e-20,-1.3910987696807073e-20,-1.3379756668169325e-20,-8.451523880704875e-21,-1.5096085754075003e-20,-1.5710857394410826e-20,-1.257953665264031e-20,-9.184121900016387e-21,-1.284344484380692e-20,-1.177125240597721e-20,-1.2886761952334391e-20,-9.316218965570059e-21,-1.667575061358122e-20,-1.1796883250445828e-20,-1.2231452290280873e-20,-1.1485884551954682e-20,-1.425423322103446e-20,-1.3002192741611937e-20,-1.3009976536441304e-20,-9.71124415555328e-21,-1.0932287399524704e-20,-1.5919718749633497e-20,-1.2237150456537174e-20,-1.3207967527130941e-20,-1.1842035823680279e-20,-1.5238229922166398e-20,-1.1655327434982803e-20,-1.0263279406630358e-20,-6.495204497979454e-21,-1.2836395265389262e-20,0.042754622357948975,-1.1907937330657011e-20,-6.333161049014284e-21,-1.0518654457682846e-20,-1.1923081714978325e-20,-9.972228873318124e-21,-1.4406373907338538e-20,-1.3015947280517895e-20,-9.969182568011832e-21,-1.0894411213508734e-20,-1.0433121544340653e-20,-8.928699755397669e-21,-7.453124392418524e-21,-1.0234166754458415e-20,-7.897111340417972e-21,-1.602536100851058e-20,0.7119302213986215,-1.3753157372424724e-20,-9.502231045136816e-21,-1.1979666343502609e-20,-1.3312924161702443e-20,-1.366256669272219e-20,-1.2109993586796428e-20,-1.1577932224962127e-20,-1.3159329402160701e-20,-1.436808220368119e-20,-1.1704995127761211e-20,-1.2954373178012089e-20,-1.1745609033460645e-20,-1.2026569559569635e-20,-1.4511334115647156e-20,-1.3041616813437015e-20,-1.7338844484369562e-20,-1.1327910323861826e-20,-1.0353523210486408e-20,-1.239732631884769e-20,-1.2949396655992643e-20,-1.3772530136838734e-20,-9.741115451017647e-21,0.06683763757304158,-1.3241688254518128e-20,-1.2634906779954857e-20,-1.0810275104567676e-20,-1.5352143004938577e-20,-1.1448978033566194e-20,-1.3943894959407658e-20,-1.2848755249971906e-20,-1.1176945910074978e-20,-1.366134992117077e-20,-9.015612181408562e-21,-1.1494619583416037e-20,-1.3080555717069934e-20
-8.832101212853333e-21,-8.565171356253589e-21,-1.2900947517394087e-20,-1.1918876652036265e-20,-1.1920722882180106e-20,-8.429360735852546e-21,0.18592187642686137,-1.1584664682627089e-20,-1.0660812742538748e-20,-4.45900171127681e-21,-1.102177474370462e-20,-1.5504274089622147e-20,-1.253507559221297e-20,-1.2632600795956211e-20,-1.3046055228633195e-20,-1.529905479495557e-20,-1.463145547438164e-20,-1.404623106673222e-20,-8.828558387646457e-21,-1.5896564089404396e-20,-1.654089651865615e-20,-1.3290052069132314e-20,-9.694321211696639e-21,-1.360357363926445e-20,-1.2421994657411857e-20,-1.3574942126621325e-20,-9.83448031668228e-21,-1.7678960388485708e-20,-1.2406337577942226e-20,-1.2773193426404154e-20,-1.202730360366454e-20,-1.4953905829383964e-20,-1.3623247368609122e-20,-1.3713155600206598e-20,-1.0069008905491747e-20,-1.1619178180366232e-20,-1.66833035990989e-20,-1.292205292288412e-20,-1.3988105472878333e-20,-1.2339114703261964e-20,-1.6084954480322843e-20,-1.2246169366054072e-20,-1.0829598311556329e-20,-6.7380862036922245e-21,-1.3559904563878036e-20,0.0024643688595707186,-1.2549982601237458e-20,-6.6773286615371675e-21,-1.1140482676886608e-20,-1.2541814433932023e-20,-1.0564631166378843e-20,-1.5127350265757373e-20,-1.3809487388646973e-20,-1.0571270349327587e-20,-1.141256287903411e-20,-1.0885631265392119e-20,-9.23549114249596e-21,-7.65879150909824e-21,-1.0760394273405591e-20,-8.25634017345013e-21,-1.6868373914478202e-20,0.7478489647685757,-1.4531481118492737e-20,-1.0180838517915689e-20,-1.2599826421461757e-20,-1.4000737485198698e-20,-1.4393338427177818e-20,-1.2727487884502806e-20,-1.2175812313717298e-20,-1.3835826853209597e-20,-1.511497433563343e-20,-1.2234873770240902e-20,-1.3484955577800647e-20,-1.2419696544913843e-20,-1.2609134241572342e-20,-1.5276599590475428e-20,-1.3682533859440246e-20,-1.8282793273400674e-20,-1.1911491513685985e-20,-1.0848237367239927e-20,-1.3085220521688759e-20,-1.3601182984162442e-20,-1.4553306693789288e-20,-1.0187836115823111e-20,0.06376478994499236,-1.3887830231684416e-20,-1.3230854918869466e-20,-1.1441694676268578e-20,-1.6269816557032158e-20,-1.198036873401135e-20,-1.4671950603907677e-20,-1.3448750381260893e-20,-1.1777221053508034e-20,-1.4338984670077798e-20,-9.433694758415255e-21,-1.2059169446166982e-20,-1.3780020203254346e-20
-9.386989827271544e-14,-1.0951893795305982e-13,-1.1636987417250048e-13,-1.0732955284289198e-13,-1.2827559649846714e-13,-7.516055964540837e-14,0.12126618635615996,-1.2857292862479571e-13,-1.0213178410498572e-13,-5.567156318241229e-14,-1.0670381537375966e-13,-1.3282030848237206e-13,-1.1729667362196195e-13,-1.158054079296836e-13,-1.2052686326884045e-13,-1.5458070261440321e-13,-1.3346534435917023e-13,-1.2552220601348079e-13,-9.372479448818667e-14,-1.4600466276114456e-13,-1.503150300266676e-13,-1.2297592099683036e-13,-1.0941277498431711e-13,-1.207897115972424e-13,-1.208674049114093e-13,-1.2744493673406885e-13,-1.0001722983680719e-13,-1.5252544856358446e-13,-1.3158487118497043e-13,-1.3559571877966188e-13,-1.2495994209475835e-13,-1.3172340022890296e-13,-1.2617657097924086e-13,-1.4015676695999815e-13,-1.0105334486547403e-13,-1.1097359214203615e-13,-1.3941531299114692e-13,-1.246459268973467e-13,-1.3221364247018497e-13,-1.2324848091234515e-13,-1.3583724524030419e-13,-1.3364396366985643e-13,-1.0872867840272753e-13,-6.882429430754271e-14,-1.3647758801624154e-13,-8.46488919310145e-14,-1.306492956699523e-13,-6.319753706225239e-14,-1.0950352051670724e-13,-1.2585829944834551e-13,-1.0094938584122089e-13,-1.3903107885502302e-13,-1.3856953733184406e-13,-1.0302211913242069e-13,-1.3168857310394391e-13,-1.0395484371726128e-13,-9.652600478070924e-14,-6.832345233079567e-14,-1.1749959047640104e-13,-8.717811311925188e-14,-1.4725187418711903e-13,0.8787338136554047,-1.1692497808719144e-13,-1.0516468893627252e-13,-1.292688382888771e-13,-1.4020440076369517e-13,-1.4779009389005118e-13,-1.3340725522105857e-13,-1.2779707401884691e-13,-1.2765211982301075e-13,-1.3016073200142991e-13,-1.073025242863883e-13,-1.4108098198528198e-13,-1.2148556436860705e-13,-1.2133996899077272e-13,-1.3817052560218618e-13,-1.277222037833309e-13,-1.5289117738983146e-13,-1.2834166078344108e-13,-1.1071845152336263e-13,-1.3094443245337106e-13,-1.3640612598028133e-13,-1.3554865853642293e-13,-1.1016415995341865e-13,-3.747364899563666e-14,-1.2919795938998096e-13,-1.182906839827209e-13,-1.2120228637170953e-13,-1.4540121585199763e-13,-1.1775209823290308e-13,-1.4560705748133139e-13,-1.1777716279340467e-13,-1.278677576055435e-13,-1.3177190742198047e-13,-1.1043855688647535e-13,-1.2818795293681077e-13,-1.3159882263485e-13
